h,delta_0,delta_1,delta_2,delta_se_0,delta_se_1,delta_se_2,gamma_0,gamma_1,gamma_2,gamma_se_0,gamma_se_1,gamma_se_2,vega_0,vega_1,vega_2,vega_se_0,vega_se_1,vega_se_2,rho,rho_se,theta,theta_se
1.0,0.14220879319318352,0.3413010706081427,0.13060958276962817,8.277959554804594e-06,1.0917386424700492e-05,7.762606571033284e-06,-0.001301024315432351,-0.0005577876285510214,-0.001129762776041464,1.720950563849503e-07,3.22097785718268e-07,1.4832645338699692e-07,-17.316313408669657,-15.957506122559812,0.3940485378722124,0.015716495154057188,0.01574587744323522,0.041198620860426624,208.29129117345425,0.08047355947364479,1.6884107054714608,0.0009551887197738617
0.7,0.20186841692873383,0.4815147875720364,0.1865839775370398,1.1859245203160278e-05,1.5629332843887013e-05,1.108937132796496e-05,-0.002637770163572062,-0.001249781286938549,-0.002305626546513781,3.514213118564088e-07,6.576131926537483e-07,3.0270666416096004e-07,-18.182277976741247,-18.377838175981395,0.3523076225125573,0.02253459866413897,0.02181076103580634,0.0591905302702046,208.42466394453533,0.1151077861943489,1.5895044450720166,0.0014357758163837293
0.5,0.20700919151812802,0.6355141928543259,0.17472249489646485,1.9072687253828814e-05,2.2638368521481688e-05,1.617629916497829e-05,-0.003739532292657938,-0.0026765442643011486,-0.0030011517823465648,7.113264009716687e-07,1.297731408312496e-06,5.986391635792777e-07,-17.79534588244311,-19.643225770609373,0.3350531390646346,0.03138372355660136,0.03042908414708758,0.08309357138179824,208.49199559902897,0.16124592576536553,1.5159322637443005,0.002063018848615385
0.3,0.11981837760879607,0.7829504707742738,0.07321457964110772,3.6196118436023233e-05,4.459389965777038e-05,3.0739392534598066e-05,-0.0032982621137681157,-0.00442425020769896,-0.001963965890317724,2.0499728663569116e-06,3.7490594522062298e-06,1.718060851377846e-06,-17.13978805953756,-20.833391464672328,0.33206986464897165,0.05196139918446304,0.051140437369944246,0.1387439152613988,208.55010874668446,0.26884816299764497,1.4649792075786134,0.003497177929272631
0.2,0.08098281204420922,0.8328351602238521,0.042699534667224696,5.5854848406931166e-05,7.287368832192751e-05,4.988953407398615e-05,-0.0028302148891317293,-0.004967527413982819,-0.001497579009188638,4.653969321623839e-06,8.642221734650941e-06,3.9549645358356895e-06,-16.860821901049963,-21.345082470621154,0.3421090377491924,0.07773930235484688,0.07713628246482211,0.2082359246001547,208.5856914860044,0.4033212851684613,1.4503669729265922,0.005272868492640232
0.1,0.05779867926762504,0.8639436267760873,0.027040943476141176,0.00011377750257432466,0.0001542307774711161,0.00010462023259530056,-0.0024850265605927974,-0.005257846326557793,-0.001209060578201034,1.8727682283623705e-05,3.518534282027394e-05,1.6058862768115005e-05,-16.68415075859134,-21.743868579650048,0.38372133841498535,0.15521437306740912,0.15491298411569654,0.4166163593001802,208.66331398132706,0.8067013020458408,1.4456177245677315,0.010577941276035981
0.07,0.053937267007594526,0.8692977377884743,0.02467005173082985,0.00016307444370137965,0.00022254384199230597,0.00015060422498048532,-0.0024207313854010216,-0.005291623865909196,-0.0011570423886186501,3.8261396482421295e-05,7.204189335657323e-05,3.2855577876642984e-05,-16.662452671418066,-21.860011857948066,0.42216336812638805,0.22166841093224093,0.22147449094093183,0.5952014184226049,208.72504400649913,1.1524446983704013,1.4482472835399163,0.015119115512081612
0.05,0.05209821964526662,0.8717531968746798,0.023625960975290017,0.000228661717436335,0.00031304397515220756,0.0002115930520972483,-0.0023865748841825738,-0.005285548470577133,-0.00112718952378132,7.503134035618165e-05,0.00014142356824674168,6.447236414320271e-05,-16.662228872850285,-21.962239887756624,0.47411419072734334,0.3102917184310417,0.31017849063927644,0.8333051747271711,208.80647097634863,1.6134320109832812,1.4531745101012827,0.021171868082839447
0.03,0.05078478198724544,0.8731950593634142,0.023048372839884406,0.00038150266145955773,0.000523401366501226,0.00035347993147999776,-0.0023500720432081735,-0.005196917573515071,-0.001085348605950207,0.00020849315085248008,0.0003932579539377927,0.0001792289679069244,-16.688487879256233,-22.153349325067303,0.5959147055917268,0.5171037408444598,0.5170922363109435,1.388867797426706,208.99551916480323,2.689063827960553,1.4660120512010861,0.03529209619514869
0.02,0.050256137065013334,0.8733904310647882,0.02301279142972354,0.0005724419690369566,0.0007858861135241111,0.0005306049682482799,-0.002310857135085141,-0.0049927724789180445,-0.0010288840934047582,0.00046916092893107105,0.0008851243745239064,0.0004033626608810831,-16.73130018136322,-22.3740371380221,0.7480167006597377,0.775632599446356,0.7756988877253115,2.083313957138824,209.23129595834905,4.033600696029239,1.4825491023266246,0.05294077973025434
