S0_0,S0_1,S0_2,S0_3,S0_4,S0_5,sigma_0,sigma_1,sigma_2,sigma_3,sigma_4,sigma_5,T,price,rho_greek,theta,delta_0,delta_1,delta_2,delta_3,delta_4,delta_5,gamma_0,gamma_1,gamma_2,gamma_3,gamma_4,gamma_5,vega_0,vega_1,vega_2,vega_3,vega_4,vega_5
218.88638468920288,58.87473721443908,209.0749757946915,157.3614319353727,373.261385809028,62.199462525693825,0.7634232599890378,0.17129653721755145,0.03264180255866722,0.45491991528671316,0.550641067963404,0.2870610387019038,6.349206349206349,103.47898674793916,391.06603932465225,3.6769402102767303,0.16049189879624787,0.13353852595257187,0.12657470923566386,0.1571570714896348,0.1655956718340157,0.1459146818858536,0.0,0.0,0.0,0.0,0.0,0.0,5.268758587034853,3.4487796167293414,15.208979222407986,10.109544754907532,22.427208526994548,4.073911407766062
192.93818539088562,171.30082675069173,95.495530501248,488.7859519816178,137.7519539480461,54.71170330635374,0.7821710627701225,0.7758873761787207,0.8452859834315578,0.2899925588665021,0.3464593415177629,0.15023889057405548,2.892857142857143,106.87317167190587,215.29402477897298,6.233500209924953,0.17160042735160766,0.1645108404323806,0.17707248050225122,0.15229003152599135,0.15192270407892702,0.14132573430723674,0.0,0.0,0.0,0.0,0.0,0.0,8.638182502888029,3.887383485772716,5.137259923608788,22.52271573814619,6.241015749034506,2.2548727686859116
121.11378184220283,184.25493139847552,109.01840313926002,130.49017760081486,60.366471796841616,161.68959362266665,0.4742965322872206,0.998622145766988,0.28738877610696023,0.2826220534281473,0.371379571216121,0.16931677337133944,3.8134920634920637,52.17456539298683,210.15138480038488,5.218423558382693,0.15168967773822278,0.17401355061940266,0.12463974815743933,0.12129852373980035,0.14094571429646924,0.11703070637852483,0.0,0.0,0.0,0.0,0.0,0.0,14.167725470194014,10.809651960034245,8.81539000960441,8.763454817811716,6.334200769112975,13.670867393631621
57.42380062576109,108.71194425713111,145.28255406067564,159.58076702788895,194.38972753244016,305.71892118892896,0.9326632476065337,0.8454648116565235,0.9848896670400978,0.03384998698761843,0.648398477118431,0.9546243372225395,4.861111111111111,100.75755211393613,179.54268120287065,7.79860435542315,0.18367117523336768,0.16645809628049,0.16314085178051535,0.07261203248245651,0.1384658958727165,0.15322445496929704,0.0,0.0,0.0,0.0,0.0,0.0,3.1740997967495375,9.554267818922611,24.324159316701426,6.811720332876558,20.502646610582957,17.313580776221983
205.6237439788897,103.05755233826017,82.11988287100675,109.66187407653692,443.18270724141195,92.00961863364098,0.18756930132050953,0.1340956184843044,0.7288384105162093,0.6857531406138728,0.46084449397983973,0.5013227277198118,1.1468253968253967,78.71119605772968,104.91293639728495,6.232718474400612,0.16053993755850948,0.15962934282847552,0.17142491630261633,0.16673745005485752,0.1650388267307665,0.1654832500728493,0.0,0.0,0.0,0.0,0.0,0.0,2.991775995619234,1.3693360842567874,2.7213070909519086,1.5134886545172854,7.530290635068518,1.52506646299552
216.39894875765594,319.237934392874,263.63383194951086,225.57760777754982,198.7495599849495,241.40990878325658,0.4342774629255072,0.4925577632143935,0.7603508127922565,0.1781181061599798,0.45270723889121023,0.05394243203766025,5.432539682539683,176.04381791531208,422.73801729445984,6.028054471352685,0.16897737926961615,0.18415148877399706,0.19384884980991537,0.1599517496237282,0.1710711184874154,0.15458396881381117,0.0,0.0,0.0,0.0,0.0,0.0,6.982500888675986,26.51907700853215,23.245328039461782,7.059261598987796,10.19256986559769,9.088441715587289
290.95376384619414,286.9602589737215,144.06546981428107,125.06275572345176,286.73905358952754,132.54234995889246,0.9806727341158386,0.41474759347572765,0.5542807073324794,0.007337258676562763,0.008779281421117724,0.07450022905530196,0.19444444444444445,111.56758074044079,19.33134870180079,2.8457557008267034,0.16634988465187017,0.16675100699323844,0.16665721372087244,0.1666684033161377,0.1666701984927791,0.1666674365806956,0.0,0.0,0.0,0.0,0.0,0.0,-0.07343262569316522,0.05332636334237417,-0.00822920905161384,0.029625206531665,0.11538151659136797,0.00039195299256283844
134.64829455871893,354.8335032985029,174.8827833836198,275.84551472899824,225.80710475840255,288.7581490270781,0.18671319325805602,0.3815167255102494,0.9623623520880437,0.7725647014054083,0.2629938769536707,0.28097433751567047,1.1468253968253967,147.16159955077907,110.12811211258054,4.1025424978531975,0.16630651074858993,0.16594228778739217,0.17174912913130427,0.1670569956525479,0.1667014730017633,0.16676664502915675,0.0,0.0,0.0,0.0,0.0,0.0,0.49853039388850906,-0.07674264978155065,1.6415124401256236,0.5161800981033124,1.1642068361923528,1.6144462532261983
216.44335358230268,284.0805261771147,192.84116929144943,106.19572263026909,170.4765872673553,173.28617937333982,0.41112243098507384,0.431705750215302,0.3325950391551852,0.9173295458306547,0.8116473222352135,0.2673984097925576,3.111111111111111,113.09021766234986,231.57518150732716,7.582809715614959,0.16616794589690168,0.1603299733771591,0.1586537730455444,0.17809502401161253,0.17943776772349124,0.1495484505041283,0.0,0.0,0.0,0.0,0.0,0.0,18.04919724264228,12.12359283342385,13.94671294993043,4.666922466110101,11.638711103338593,8.477685175064384
281.18608878974146,96.44176290250334,170.76735321800143,209.2839555308861,141.2322045638183,85.6811479071933,0.4900196852217329,0.1522247099493026,0.3292828010693303,0.4450645422977523,0.2619021837402262,0.3538863989424691,2.0992063492063493,72.7645455284733,171.6681914904351,4.73775741305747,0.15993886298223337,0.14868836383014006,0.15624565548376368,0.15913334417183383,0.15194607508438707,0.16088097187268713,0.0,0.0,0.0,0.0,0.0,0.0,7.074004334146224,2.1059022258249387,3.92419144264327,5.517847356338134,3.2426069433239473,3.410091116316236
61.86280794709988,74.63114936062539,161.99421919206026,98.32283053947766,112.80043089532164,289.01358304295997,0.8185864542669129,0.5854698586972793,0.7241257443615903,0.8976995924487441,0.4822363830796391,0.8449231475691436,2.6825396825396823,72.30500326823262,117.14730288890593,11.662148215786596,0.16308272560213777,0.11491154071841905,0.1275631582850849,0.15678974503973608,0.11495758777604512,0.16699143417238543,0.0,0.0,0.0,0.0,0.0,0.0,5.845621612001523,4.33469775650053,9.771815349691416,8.713051413357427,9.407070826519377,34.06507861190532
147.04568580541692,148.02826871812712,91.85694230262817,98.86323682803092,170.12852139153586,132.57669765343954,0.8980314694776976,0.5388566642467874,0.06380813246796768,0.5995509541949889,0.48495603596437964,0.9069288447897671,1.1468253968253967,45.33007876071193,68.77974657948394,10.37629636027486,0.14462900617108126,0.12960325206013534,0.10440130619159473,0.13509854285011091,0.1313046524918271,0.1475912991341024,0.0,0.0,0.0,0.0,0.0,0.0,5.012937049229105,6.425862940295122,1.3783373682245483,4.834339574883186,8.99610681033963,4.80668685563019
188.54512969363805,253.23763137427724,226.33982449938907,100.83298683871485,83.59205800728341,349.9265662550557,0.21214412676695582,0.9924256945030622,0.6430201120365632,0.0017477542625116138,0.12559327868929726,0.24741421996701196,5.432539682539683,120.08820112517564,423.1226462726014,2.531695180561042,0.15953086916785597,0.1810905303971792,0.16341703550121023,0.15283421826296906,0.15715292841759168,0.16146803714825078,0.0,0.0,0.0,0.0,0.0,0.0,6.373121789029334,-1.009013059588284,-1.2006420775535958,2.619827839115438,2.9822372083704547,8.738259497579676
115.60090301070511,161.53310236941294,134.9688902812229,205.49779734554394,111.81583932786168,138.79125093350282,0.010579031904155878,0.504011404383559,0.28598619412914505,0.3601662420440698,0.16899502019426116,0.8064527059495693,5.142857142857143,65.58320218712223,321.69370018948626,3.4645175957372327,0.12242743906684392,0.16082377859400934,0.14400065346042124,0.14974995199776822,0.13052811396246375,0.16715509184596095,0.0,0.0,0.0,0.0,0.0,0.0,8.528101533684538,9.101698850247914,10.146141854418484,13.367208300843345,5.790893757853896,3.671797657129517
330.30906842501037,251.70511174957656,96.36517247852791,294.81390296297633,158.35071564009263,318.3620780586288,0.5806158547840479,0.26033757415599934,0.6505651185795476,0.03564933007982429,0.7485742842726223,0.16329584200619496,6.670634920634921,170.5291319817563,541.092847615452,3.9259509710390024,0.1816165361320666,0.16802074062150907,0.1843552045008247,0.16547523465617273,0.18818086993679534,0.1665245807389244,0.0,0.0,0.0,0.0,0.0,0.0,15.644559002655967,2.925366266545467,4.711253055596146,2.9220045789734908,8.661677787755934,2.532122139489509
145.6745570673531,425.5372328511605,83.46639257786202,74.51372375202043,443.42525633014105,169.16932633030368,0.5108985504339784,0.2297200840428768,0.753102723058587,0.45290398507985885,0.5731160519571037,0.7760483145780492,1.5873015873015872,133.05785051810787,142.65626133241392,6.587501264487205,0.16579155555814815,0.16131591693817193,0.16320987067490783,0.16825446345628348,0.168827363741972,0.1720857596804771,0.0,0.0,0.0,0.0,0.0,0.0,1.983625840425983,7.284784261511938,0.3488321171242994,2.1955779473211727,9.6034562837566,3.7438990633355616
166.38112140696026,243.11556729048914,274.59195928281434,247.78137745171526,84.41852434961106,113.23598551372913,0.9233570342978508,0.3134897595911199,0.10952830541843617,0.49575605261851075,0.8246808188081259,0.2820261344977427,3.111111111111111,100.44377927772305,258.49703617980873,4.308169107437344,0.16752436313786295,0.16120695205859512,0.15528847653991357,0.1645752081758141,0.17654484641042484,0.16023181174784107,0.0,0.0,0.0,0.0,0.0,0.0,3.293249376989806,7.19226914164507,7.818935101532382,4.798838264978706,2.452441763450679,2.6348131780178097
116.93413012511257,162.04983892422666,227.4571020862089,243.44643939894993,266.6348098198994,258.7601794794923,0.9402395550995404,0.41681091281676896,0.8615748039250786,0.18423225305998314,0.4512645030884104,0.008909094412893448,1.1468253968253967,116.26741145658099,110.7116799334139,3.4233253301561546,0.1705690618388481,0.1663543318278654,0.166354487418075,0.16679112712935368,0.16641019404196858,0.166516842436772,0.0,0.0,0.0,0.0,0.0,0.0,0.979787436381006,-0.05787832966916007,0.297036143773056,0.5659681597902164,-0.10045940331302816,-0.3090328988195755
219.99018222286475,176.03355493733747,220.46357501617356,131.72178428591494,304.26669803010907,245.9994061137697,0.8315823993413437,0.011758399400503161,0.7241844991944807,0.995688640710673,0.4946085264975061,0.5418823731955844,1.2857142857142858,124.8274114975227,115.03895449048323,7.533324125637789,0.17292503873758625,0.15513258185705092,0.16942211032982232,0.1633408029819276,0.16420517645783966,0.16310076058038486,0.0,0.0,0.0,0.0,0.0,0.0,5.3223386071235765,2.1716454339415243,4.739127222391367,0.3123960918940156,5.125800155929351,3.209650933857457
249.42302270785834,101.02267093946517,302.14527581791464,174.44602800907364,195.81998073319804,158.32484631186455,0.08239686889686604,0.9846478369418444,0.8462373113802765,0.8664581277476757,0.8424034375786872,0.8618636788196724,4.321428571428571,147.45687287884505,208.74105839933554,10.834691224715684,0.09697589205780274,0.1682393218313738,0.19039368028585715,0.16362675383166136,0.19248966622412705,0.19461678161891027,0.0,0.0,0.0,0.0,0.0,0.0,16.411962754084193,4.011063640132292,33.19681254611709,8.317916837837274,25.258581452178504,22.322580753050715
93.07767572425143,91.72934163019129,298.2989557113852,185.98348513722175,95.63147936307442,165.8139072898226,0.9153396622903384,0.4710866789399283,0.7738025042070411,0.043326070451384924,0.8362200857944545,0.0583374092968576,0.0992063492063492,55.49244384813758,9.891153114962767,3.43779227808401,0.16701141938494585,0.16657565053779516,0.16693011613338207,0.16667511252054873,0.16667188423250123,0.16667710036215627,0.0,0.0,0.0,0.0,0.0,0.0,0.030987822530532005,-0.020023470282932387,0.09302465385129688,0.0358928560146706,-0.006736535496156382,0.030791262178652634
